index,id,time,experiment,control
mr_DSC_2644.JPG,7,b,,
mr_DSC_4648.JPG,4,e,,
mr_DSC_5016.JPG,12,f,,
mr_DSC_2520.JPG,10,a,,
mr_DSC_4878.JPG,7,f,,
mr_DSC_5041.JPG,12,f,,
mr_DSC_5385.JPG,4,f,,
mr_DSC_2133.JPG,4,a,,
mr_DSC_2887.JPG,9,b,,
mr_DSC_2842.JPG,10,b,,
mr_DSC_3570.JPG,5,c,,
mr_DSC_2675.JPG,8,b,,
mr_DSC_3421.JPG,12,c,,
mr_DSC_4535.JPG,9,e,,
mr_DSC_3310.JPG,1,c,,
mr_DSC_3199.JPG,8,c,,
mr_DSC_5305.JPG,3,f,,
mr_DSC_3784.JPG,1,d,,
mr_DSC_3591.JPG,5,c,,
mr_DSC_5054.JPG,12,f,,
mr_DSC_3741.JPG,12,d,,
mr_DSC_4715.JPG,5,e,,
mr_DSC_5216.JPG,1,f,,
mr_DSC_3270.JPG,9,c,,
mr_DSC_2007.JPG,1,a,,
mr_DSC_5076.JPG,9,f,,
mr_DSC_3374.JPG,12,c,,
mr_DSC_4893.JPG,7,f,,
mr_DSC_2294.JPG,6,a,,
mr_DSC_5172.JPG,1,f,,
mr_DSC_3916.JPG,10,d,,
mr_DSC_2453.JPG,12,a,,
mr_DSC_2074.JPG,2,a,,
mr_DSC_3852.JPG,9,d,,
mr_DSC_4210.JPG,6,e,,
mr_DSC_5211.JPG,1,f,,
mr_DSC_5037.JPG,12,f,,
mr_DSC_4012.JPG,4,d,,
mr_DSC_3660.JPG,6,d,,
mr_DSC_4449.JPG,2,e,,
mr_DSC_2002.JPG,1,a,,
mr_DSC_3105.JPG,6,c,,
mr_DSC_2014.JPG,1,a,,
mr_DSC_3983.JPG,3,d,,
mr_DSC_3673.JPG,7,d,,
mr_DSC_3465.JPG,10,c,,
mr_DSC_5237.JPG,2,f,,
mr_DSC_4815.JPG,6,f,,
mr_DSC_2325.JPG,7,a,,
mr_DSC_2968.JPG,4,b,,
mr_DSC_3771.JPG,1,d,,
mr_DSC_3528.JPG,4,c,,
mr_DSC_2251.JPG,5,a,,
mr_DSC_5051.JPG,12,f,,
mr_DSC_4522.JPG,9,e,,
mr_DSC_3605.JPG,11,c,,
mr_DSC_2556.JPG,10,a,,
mr_DSC_3468.JPG,3,c,,
mr_DSC_3530.JPG,4,c,,
mr_DSC_5468.JPG,11,f,,
mr_DSC_4242.JPG,7,e,,
mr_DSC_2641.JPG,7,b,,
mr_DSC_4062.JPG,5,d,,
mr_DSC_2793.JPG,2,b,,
mr_DSC_4562.JPG,10,e,,
mr_DSC_3209.JPG,8,c,,
mr_DSC_3189.JPG,8,c,,
mr_DSC_5116.JPG,10,f,,
mr_DSC_2396.JPG,8,a,,
mr_DSC_2366.JPG,8,a,,
mr_DSC_5222.JPG,1,f,,
mr_DSC_4109.JPG,5,d,,
mr_DSC_3150.JPG,7,c,,
mr_DSC_2810.JPG,10,b,,
mr_DSC_2735.JPG,1,b,,
mr_DSC_5471.JPG,11,f,,
mr_DSC_3788.JPG,1,d,,
mr_DSC_3338.JPG,2,c,,
mr_DSC_5450.JPG,11,f,,
mr_DSC_5400.JPG,5,f,,
mr_DSC_4642.JPG,4,e,,
mr_DSC_2113.JPG,3,a,,
mr_DSC_2876.JPG,9,b,,
mr_DSC_2272.JPG,5,a,,
mr_DSC_3240.JPG,9,c,,
mr_DSC_4706.JPG,5,e,,
mr_DSC_3054.JPG,5,b,,
mr_DSC_5439.JPG,11,f,,
mr_DSC_3939.JPG,3,d,,
mr_DSC_2096.JPG,3,a,,
mr_DSC_2883.JPG,9,b,,
mr_DSC_2616.JPG,7,b,,
mr_DSC_5413.JPG,5,f,,
mr_DSC_2191.JPG,11,a,,
mr_DSC_2983.JPG,4,b,,
mr_DSC_3448.JPG,10,c,,
mr_DSC_2721.JPG,12,b,,
mr_DSC_4204.JPG,6,e,,
mr_DSC_2050.JPG,2,a,,
mr_DSC_2020.JPG,1,a,,
mr_DSC_5407.JPG,5,f,,
mr_DSC_5150.JPG,10,f,,
mr_DSC_2713.JPG,12,b,,
mr_DSC_3481.JPG,3,c,,
mr_DSC_3097.JPG,11,b,,
mr_DSC_3889.JPG,9,d,,
mr_DSC_4907.JPG,7,f,,
mr_DSC_2208.JPG,11,a,,
mr_DSC_5153.JPG,10,f,,
mr_DSC_2624.JPG,7,b,,
mr_DSC_4771.JPG,11,e,,
mr_DSC_3491.JPG,3,c,,
mr_DSC_4238.JPG,7,e,,
mr_DSC_2573.JPG,6,b,,
mr_DSC_4051.JPG,5,d,,
mr_DSC_4161.JPG,11,d,,
000210.jpg,9,a,IN,0.0
000503.jpg,46,a,IN,0.0
000506.jpg,50,a,IN,0.0
000511.jpg,10,c,IN,0.0
000531.jpg,2,b,IN,0.0
000535.jpg,30,c,IN,1.0
000545.jpg,30,b,IN,1.0
000547.jpg,42,c,IN,0.0
000548.jpg,42,b,IN,0.0
000553.jpg,46,c,IN,0.0
000556.jpg,46,b,IN,0.0
000557.jpg,50,c,IN,0.0
000560.jpg,50,b,IN,0.0
000566.jpg,66,c,IN,1.0
000574.jpg,66,b,IN,1.0
000579.jpg,6,c,IN,0.0
000588.jpg,6,b,IN,0.0
000590.jpg,11,a,IN,0.0
000593.jpg,27,a,IN,1.0
000597.jpg,3,a,IN,0.0
000602.jpg,47,a,IN,0.0
000609.jpg,67,a,IN,1.0
000614.jpg,7,a,IN,0.0
000617.jpg,11,b,IN,0.0
000625.jpg,27,c,IN,1.0
000630.jpg,3,c,IN,0.0
000633.jpg,3,b,IN,0.0
000637.jpg,43,c,IN,0.0
000643.jpg,43,b,IN,0.0
000644.jpg,47,c,IN,0.0
000654.jpg,47,b,IN,0.0
000668.jpg,51,c,IN,0.0
000673.jpg,67,c,IN,1.0
000681.jpg,7,c,IN,0.0
000685.jpg,7,b,IN,0.0
000693.jpg,12,a,IN,0.0
000698.jpg,40,a,IN,0.0
000706.jpg,48,a,IN,0.0
000716.jpg,52,a,IN,0.0
000724.jpg,68,a,IN,1.0
000727.jpg,8,a,IN,0.0
000730.jpg,12,c,IN,0.0
000738.jpg,12,b,IN,0.0
000740.jpg,28,b,IN,1.0
000741.jpg,40,c,IN,0.0
000744.jpg,40,b,IN,0.0
000751.jpg,44,c,IN,0.0
000765.jpg,48,c,IN,0.0
000772.jpg,48,b,IN,0.0
000779.jpg,52,c,IN,0.0
000784.jpg,52,b,IN,0.0
000794.jpg,68,b,IN,1.0
000799.jpg,8,c,IN,0.0
000803.jpg,14,a,IN,0.0
000806.jpg,22,a,IN,0.0
000810.jpg,53,a,IN,0.0
000815.jpg,61,a,IN,0.0
000819.jpg,14,c,IN,0.0
000823.jpg,14,b,IN,0.0
000826.jpg,18,b,IN,0.0
000831.jpg,22,b,IN,0.0
000836.jpg,26,c,IN,0.0
000844.jpg,53,c,IN,0.0
000849.jpg,53,b,IN,0.0
000850.jpg,57,c,IN,0.0
001109.jpg,14,c,IN,0.0
001115.jpg,14,b,IN,0.0
001122.jpg,22,c,IN,0.0
001124.jpg,22,b,IN,0.0
001131.jpg,26,c,IN,0.0
001136.jpg,26,b,IN,0.0
001151.jpg,57,c,IN,0.0
001164.jpg,61,c,IN,0.0
001167.jpg,61,b,IN,0.0
001171.jpg,15,a,IN,0.0
001173.jpg,23,a,IN,0.0
001174.jpg,54,a,IN,0.0
001178.jpg,62,a,IN,0.0
001187.jpg,69,a,IN,1.0
001199.jpg,15,b,IN,0.0
001201.jpg,19,c,IN,0.0
001204.jpg,19,b,IN,0.0
001206.jpg,23,c,IN,0.0
001219.jpg,54,c,IN,0.0
001220.jpg,54,b,IN,0.0
001223.jpg,58,c,IN,0.0
001230.jpg,58,b,IN,0.0
001234.jpg,65,c,IN,0.0
001243.jpg,69,c,IN,1.0
001244.jpg,69,b,IN,1.0
001465.jpg,15,c,IN,0.0
001466.jpg,15,b,IN,0.0
001469.jpg,19,c,IN,0.0
001477.jpg,23,c,IN,0.0
001481.jpg,23,b,IN,0.0
001488.jpg,54,b,IN,0.0
001490.jpg,58,c,IN,0.0
001502.jpg,58,b,IN,0.0
001506.jpg,62,b,IN,0.0
001526.jpg,16,a,IN,0.0
001529.jpg,20,a,IN,0.0
001535.jpg,24,a,IN,0.0
001541.jpg,31,a,IN,1.0
001548.jpg,63,a,IN,0.0
001549.jpg,71,a,IN,1.0
001551.jpg,16,c,IN,0.0
001558.jpg,16,b,IN,0.0
001565.jpg,20,c,IN,0.0
001572.jpg,20,b,IN,0.0
001575.jpg,24,c,IN,0.0
001577.jpg,24,b,IN,0.0
001585.jpg,55,b,IN,0.0
001601.jpg,59,b,IN,0.0
001612.jpg,63,b,IN,0.0
001858.jpg,16,c,IN,0.0
001864.jpg,16,b,IN,0.0
001880.jpg,24,c,IN,0.0
001902.jpg,31,c,IN,1.0
001904.jpg,55,c,IN,0.0
001913.jpg,55,b,IN,0.0
001933.jpg,63,c,IN,0.0
001937.jpg,63,b,IN,0.0
001948.jpg,71,b,IN,1.0
001955.jpg,17,a,IN,0.0
001959.jpg,21,a,IN,0.0
001961.jpg,25,a,IN,0.0
001965.jpg,32,a,IN,1.0
001968.jpg,56,a,IN,0.0
001974.jpg,60,a,IN,0.0
001975.jpg,64,a,IN,0.0
001976.jpg,72,a,IN,1.0
001980.jpg,17,c,IN,0.0
001989.jpg,17,b,IN,0.0
001995.jpg,21,b,IN,0.0
002003.jpg,25,c,IN,0.0
002006.jpg,32,c,IN,1.0
002018.jpg,56,c,IN,0.0
002023.jpg,56,b,IN,0.0
002034.jpg,60,c,IN,0.0
002037.jpg,60,b,IN,0.0
002045.jpg,64,c,IN,0.0
002047.jpg,64,b,IN,0.0
002375.jpg,17,c,IN,0.0
002384.jpg,17,b,IN,0.0
002387.jpg,21,b,IN,0.0
002393.jpg,25,c,IN,0.0
002417.jpg,56,b,IN,0.0
002424.jpg,60,c,IN,0.0
002438.jpg,64,c,IN,0.0
002446.jpg,64,b,IN,0.0
002449.jpg,72,b,IN,1.0
002451.jpg,76,a,K,0.0
002452.jpg,105,c,K,0.0
002453.jpg,107,c,K,0.0
002454.jpg,108,c,K,0.0
002455.jpg,109,c,K,0.0
002456.jpg,113,c,K,0.0
002457.jpg,116,c,K,0.0
002458.jpg,121,c,K,0.0
002459.jpg,124,c,K,0.0
002460.jpg,125,c,K,0.0
002461.jpg,128,c,K,0.0
002462.jpg,129,c,K,0.0
002463.jpg,74,c,K,0.0
002464.jpg,75,c,K,0.0
002465.jpg,76,c,K,0.0
002466.jpg,77,c,K,0.0
002467.jpg,78,c,K,0.0
002468.jpg,105,g,K,0.0
002469.jpg,107,g,K,0.0
002470.jpg,108,g,K,0.0
002471.jpg,113,g,K,0.0
002472.jpg,117,g,K,0.0
002473.jpg,121,g,K,0.0
002474.jpg,124,g,K,0.0
002475.jpg,125,g,K,0.0
002476.jpg,128,g,K,0.0
002477.jpg,129,g,K,0.0
002478.jpg,73,g,K,0.0
002479.jpg,74,g,K,0.0
002480.jpg,75,g,K,0.0
002481.jpg,76,g,K,0.0
002482.jpg,105,d,K,0.0
002483.jpg,108,d,K,0.0
002484.jpg,109,d,K,0.0
002485.jpg,113,d,K,0.0
002486.jpg,116,d,K,0.0
002487.jpg,117,d,K,0.0
002488.jpg,121,d,K,0.0
002489.jpg,124,d,K,0.0
002490.jpg,125,d,K,0.0
002491.jpg,128,d,K,0.0
002492.jpg,129,d,K,0.0
002493.jpg,73,d,K,0.0
002494.jpg,74,d,K,0.0
002495.jpg,77,d,K,0.0
002496.jpg,78,d,K,0.0
002497.jpg,105,b,K,0.0
002498.jpg,109,b,K,0.0
002499.jpg,112,b,K,0.0
002500.jpg,116,b,K,0.0
002501.jpg,117,b,K,0.0
002502.jpg,128,b,K,0.0
002503.jpg,129,b,K,0.0
002504.jpg,74,b,K,0.0
002505.jpg,75,b,K,0.0
002506.jpg,76,b,K,0.0
002507.jpg,77,b,K,0.0
002508.jpg,105,h,K,0.0
002509.jpg,107,h,K,0.0
002510.jpg,109,h,K,0.0
002511.jpg,112,h,K,0.0
002512.jpg,113,h,K,0.0
002513.jpg,117,h,K,0.0
002514.jpg,121,h,K,0.0
002515.jpg,124,h,K,0.0
002516.jpg,125,h,K,0.0
002517.jpg,128,h,K,0.0
002518.jpg,129,h,K,0.0
002519.jpg,73,h,K,0.0
002520.jpg,74,h,K,0.0
002521.jpg,75,h,K,0.0
002522.jpg,77,h,K,0.0
004921.jpg,106,c,KXN,0.0
004922.jpg,106,g,KXN,0.0
004923.jpg,106,b,KXN,0.0
004924.jpg,106,j,KXN,0.0
004925.jpg,110,c,KXN,0.0
004926.jpg,110,g,KXN,0.0
004927.jpg,110,b,KXN,0.0
004928.jpg,110,j,KXN,0.0
004929.jpg,110,a,KXN,0.0
004930.jpg,114,c,KXN,0.0
004931.jpg,114,g,KXN,0.0
004932.jpg,114,b,KXN,0.0
004933.jpg,114,j,KXN,0.0
004934.jpg,114,a,KXN,0.0
004935.jpg,39,c,KXN,1.0
004936.jpg,39,g,KXN,1.0
004937.jpg,39,b,KXN,1.0
004938.jpg,39,j,KXN,1.0
004939.jpg,39,a,KXN,1.0
004940.jpg,87,c,KXN,0.0
004941.jpg,87,g,KXN,0.0
004942.jpg,87,b,KXN,0.0
004943.jpg,87,j,KXN,0.0
004944.jpg,87,a,KXN,0.0
004945.jpg,91,c,KXN,0.0
004946.jpg,91,g,KXN,0.0
004947.jpg,91,j,KXN,0.0
004948.jpg,91,a,KXN,0.0
004949.jpg,107,c,KXN,0.0
004950.jpg,107,g,KXN,0.0
004951.jpg,107,j,KXN,0.0
004952.jpg,111,c,KXN,0.0
004953.jpg,111,j,KXN,0.0
004954.jpg,111,a,KXN,0.0
004955.jpg,115,c,KXN,0.0
004956.jpg,115,g,KXN,0.0
004957.jpg,115,b,KXN,0.0
004958.jpg,115,j,KXN,0.0
004959.jpg,115,a,KXN,0.0
004960.jpg,36,g,KXN,1.0
004961.jpg,36,b,KXN,1.0
004962.jpg,36,a,KXN,1.0
004963.jpg,73,c,KXN,1.0
004964.jpg,73,g,KXN,1.0
004965.jpg,84,g,KXN,0.0
004966.jpg,84,a,KXN,0.0
004967.jpg,88,c,KXN,0.0
004968.jpg,88,g,KXN,0.0
004969.jpg,88,j,KXN,0.0
004970.jpg,88,a,KXN,0.0
004971.jpg,105,c,KXN,0.0
004972.jpg,105,g,KXN,0.0
004973.jpg,105,j,KXN,0.0
004974.jpg,105,a,KXN,0.0
004975.jpg,109,g,KXN,0.0
004976.jpg,109,j,KXN,0.0
004977.jpg,109,a,KXN,0.0
004978.jpg,113,c,KXN,0.0
004979.jpg,113,g,KXN,0.0
004980.jpg,113,j,KXN,0.0
004981.jpg,113,a,KXN,0.0
004982.jpg,34,c,KXN,1.0
004983.jpg,34,g,KXN,1.0
004984.jpg,34,b,KXN,1.0
004985.jpg,34,j,KXN,1.0
004986.jpg,34,a,KXN,1.0
004987.jpg,75,c,KXN,1.0
004988.jpg,75,b,KXN,1.0
004989.jpg,75,j,KXN,1.0
004990.jpg,75,a,KXN,1.0
004991.jpg,86,c,KXN,0.0
004992.jpg,86,g,KXN,0.0
004993.jpg,86,b,KXN,0.0
004994.jpg,86,j,KXN,0.0
004995.jpg,90,c,KXN,0.0
004996.jpg,90,g,KXN,0.0
004997.jpg,90,b,KXN,0.0
004998.jpg,90,a,KXN,0.0
004999.jpg,108,j,KXN,0.0
005000.jpg,108,a,KXN,0.0
005001.jpg,112,c,KXN,0.0
005002.jpg,112,g,KXN,0.0
005003.jpg,112,j,KXN,0.0
005004.jpg,116,c,KXN,0.0
005005.jpg,116,g,KXN,0.0
005006.jpg,116,b,KXN,0.0
005007.jpg,116,j,KXN,0.0
005008.jpg,116,a,KXN,0.0
005009.jpg,117,b,KXN,0.0
005010.jpg,117,j,KXN,0.0
005011.jpg,117,a,KXN,0.0
005012.jpg,33,g,KXN,1.0
005013.jpg,33,a,KXN,1.0
005014.jpg,74,c,KXN,1.0
005015.jpg,74,g,KXN,1.0
005016.jpg,74,b,KXN,1.0
005017.jpg,74,j,KXN,1.0
005018.jpg,74,a,KXN,1.0
005019.jpg,83,c,KXN,0.0
005020.jpg,83,g,KXN,0.0
005021.jpg,83,j,KXN,0.0
005022.jpg,83,a,KXN,0.0
005023.jpg,85,j,KXN,0.0
005024.jpg,85,a,KXN,0.0
005025.jpg,89,c,KXN,0.0
005026.jpg,89,g,KXN,0.0
005027.jpg,89,a,KXN,0.0
005028.jpg,100,c,KXN,0.0
005029.jpg,100,g,KXN,0.0
005030.jpg,100,b,KXN,0.0
005031.jpg,100,j,KXN,0.0
005032.jpg,100,a,KXN,0.0
005033.jpg,104,c,KXN,0.0
005034.jpg,104,g,KXN,0.0
005035.jpg,104,b,KXN,0.0
005036.jpg,104,j,KXN,0.0
005037.jpg,104,a,KXN,0.0
005038.jpg,118,c,KXN,0.0
005039.jpg,118,g,KXN,0.0
005040.jpg,118,j,KXN,0.0
005041.jpg,122,c,KXN,0.0
005042.jpg,122,g,KXN,0.0
005043.jpg,122,b,KXN,0.0
005044.jpg,122,j,KXN,0.0
005045.jpg,126,c,KXN,0.0
005046.jpg,126,g,KXN,0.0
005047.jpg,126,b,KXN,0.0
005048.jpg,126,j,KXN,0.0
005049.jpg,126,a,KXN,0.0
005050.jpg,35,c,KXN,1.0
005051.jpg,35,b,KXN,1.0
005052.jpg,35,j,KXN,1.0
005053.jpg,35,a,KXN,1.0
005054.jpg,92,c,KXN,0.0
005055.jpg,92,b,KXN,0.0
005056.jpg,92,j,KXN,0.0
005057.jpg,96,c,KXN,0.0
005058.jpg,96,g,KXN,0.0
005059.jpg,96,b,KXN,0.0
005060.jpg,96,j,KXN,0.0
005061.jpg,96,a,KXN,0.0
005062.jpg,101,g,KXN,0.0
005063.jpg,101,b,KXN,0.0
005064.jpg,101,j,KXN,0.0
005065.jpg,101,a,KXN,0.0
005066.jpg,119,c,KXN,0.0
005067.jpg,119,b,KXN,0.0
005068.jpg,119,j,KXN,0.0
005069.jpg,119,a,KXN,0.0
005070.jpg,123,c,KXN,0.0
005071.jpg,123,g,KXN,0.0
005072.jpg,123,j,KXN,0.0
005073.jpg,123,a,KXN,0.0
005074.jpg,127,c,KXN,0.0
005075.jpg,127,g,KXN,0.0
005076.jpg,127,b,KXN,0.0
005078.jpg,130,b,KXN,0.0
005079.jpg,130,j,KXN,0.0
005080.jpg,130,a,KXN,0.0
005081.jpg,76,c,KXN,1.0
005082.jpg,76,g,KXN,1.0
005083.jpg,76,b,KXN,1.0
005084.jpg,76,j,KXN,1.0
005085.jpg,76,a,KXN,1.0
005086.jpg,93,g,KXN,0.0
005087.jpg,93,j,KXN,0.0
005088.jpg,93,a,KXN,0.0
005089.jpg,97,c,KXN,0.0
005090.jpg,97,g,KXN,0.0
005091.jpg,97,j,KXN,0.0
005092.jpg,97,a,KXN,0.0
005093.jpg,103,c,KXN,0.0
005094.jpg,103,g,KXN,0.0
005095.jpg,103,b,KXN,0.0
005096.jpg,103,j,KXN,0.0
005097.jpg,103,a,KXN,0.0
005098.jpg,121,g,KXN,0.0
005099.jpg,121,j,KXN,0.0
005100.jpg,125,c,KXN,0.0
005101.jpg,125,b,KXN,0.0
005102.jpg,125,a,KXN,0.0
005103.jpg,129,g,KXN,0.0
005104.jpg,129,b,KXN,0.0
005105.jpg,129,j,KXN,0.0
005107.jpg,38,g,KXN,1.0
005108.jpg,38,b,KXN,1.0
005109.jpg,38,j,KXN,1.0
005110.jpg,77,g,KXN,1.0
005111.jpg,77,b,KXN,1.0
005112.jpg,95,c,KXN,0.0
005113.jpg,95,b,KXN,0.0
005114.jpg,95,j,KXN,0.0
005115.jpg,95,a,KXN,0.0
005116.jpg,99,c,KXN,0.0
005117.jpg,99,g,KXN,0.0
005118.jpg,99,b,KXN,0.0
005119.jpg,99,j,KXN,0.0
005120.jpg,102,c,KXN,0.0
005121.jpg,102,g,KXN,0.0
005122.jpg,102,b,KXN,0.0
005123.jpg,102,a,KXN,0.0
005124.jpg,120,b,KXN,0.0
005125.jpg,120,a,KXN,0.0
005126.jpg,124,b,KXN,0.0
005127.jpg,128,c,KXN,0.0
005128.jpg,128,g,KXN,0.0
005129.jpg,128,j,KXN,0.0
005130.jpg,128,a,KXN,0.0
005131.jpg,37,c,KXN,1.0
005132.jpg,37,g,KXN,1.0
005133.jpg,37,b,KXN,1.0
005134.jpg,37,j,KXN,1.0
005135.jpg,37,a,KXN,1.0
005136.jpg,78,c,KXN,1.0
005137.jpg,78,g,KXN,1.0
005138.jpg,78,b,KXN,1.0
005139.jpg,78,j,KXN,1.0
005140.jpg,78,a,KXN,1.0
005141.jpg,94,c,KXN,0.0
005142.jpg,94,g,KXN,0.0
005143.jpg,94,b,KXN,0.0
005144.jpg,94,j,KXN,0.0
005145.jpg,94,a,KXN,0.0
005146.jpg,98,g,KXN,0.0
005147.jpg,98,b,KXN,0.0
005148.jpg,98,j,KXN,0.0
005149.jpg,98,a,KXN,0.0
005151.jpg,87,a,KXN,0.0
005159.jpg,87,a,KXN,0.0
005204.jpg,39,a,KXN,1.0
005220.jpg,91,a,KXN,0.0
005274.jpg,114,a,KXN,0.0
005302.jpg,106,a,KXN,0.0
005360.jpg,87,e,KXN,0.0
005372.jpg,87,e,KXN,0.0
005392.jpg,87,e,KXN,0.0
005394.jpg,87,e,KXN,0.0
005469.jpg,91,e,KXN,0.0
005549.jpg,87,e,KXN,0.0
005560.jpg,39,e,KXN,1.0
005565.jpg,39,e,KXN,1.0
005580.jpg,91,e,KXN,0.0
005584.jpg,106,e,KXN,0.0
005609.jpg,114,e,KXN,0.0
005662.jpg,110,e,KXN,0.0
005790.jpg,91,g,KXN,0.0
005802.jpg,91,g,KXN,0.0
005832.jpg,39,g,KXN,1.0
005839.jpg,39,g,KXN,1.0
005897.jpg,106,g,KXN,0.0
005923.jpg,114,g,KXN,0.0
005978.jpg,39,j,KXN,1.0
006007.jpg,91,j,KXN,0.0
006036.jpg,87,j,KXN,0.0
006047.jpg,110,j,KXN,0.0
006194.jpg,88,a,KXN,0.0
006201.jpg,88,a,KXN,0.0
006233.jpg,84,a,KXN,0.0
006285.jpg,111,e,KXN,0.0
006303.jpg,111,e,KXN,0.0
006351.jpg,115,e,KXN,0.0
006378.jpg,107,e,KXN,0.0
006406.jpg,111,e,KXN,0.0
006416.jpg,73,e,KXN,1.0
006490.jpg,84,e,KXN,0.0
006557.jpg,36,e,KXN,1.0
006575.jpg,84,e,KXN,0.0
006592.jpg,88,e,KXN,0.0
006659.jpg,73,g,KXN,1.0
006666.jpg,73,g,KXN,1.0
006723.jpg,111,g,KXN,0.0
006739.jpg,111,g,KXN,0.0
006815.jpg,84,g,KXN,0.0
006829.jpg,84,g,KXN,0.0
006847.jpg,88,g,KXN,0.0
006895.jpg,107,j,KXN,0.0
006897.jpg,107,j,KXN,0.0
006898.jpg,107,j,KXN,0.0
006909.jpg,107,j,KXN,0.0
006915.jpg,107,j,KXN,0.0
006926.jpg,73,j,KXN,1.0
006965.jpg,115,j,KXN,0.0
006993.jpg,115,j,KXN,0.0
007030.jpg,88,j,KXN,0.0
007079.jpg,86,a,KXN,0.0
007080.jpg,86,a,KXN,0.0
007103.jpg,90,a,KXN,0.0
007127.jpg,90,a,KXN,0.0
007131.jpg,90,a,KXN,0.0
007150.jpg,34,a,KXN,1.0
007155.jpg,34,a,KXN,1.0
007163.jpg,105,a,KXN,0.0
007165.jpg,105,a,KXN,0.0
007169.jpg,105,a,KXN,0.0
007174.jpg,105,a,KXN,0.0
007226.jpg,113,a,KXN,0.0
007228.jpg,75,a,KXN,1.0
007351.jpg,34,e,KXN,1.0
007398.jpg,34,e,KXN,1.0
007416.jpg,105,e,KXN,0.0
007423.jpg,109,e,KXN,0.0
007433.jpg,113,e,KXN,0.0
007436.jpg,113,e,KXN,0.0
007449.jpg,109,e,KXN,0.0
007453.jpg,105,e,KXN,0.0
007473.jpg,75,e,KXN,1.0
007566.jpg,105,e,KXN,0.0
007638.jpg,86,g,KXN,0.0
007666.jpg,90,g,KXN,0.0
007679.jpg,34,g,KXN,1.0
007849.jpg,86,j,KXN,0.0
007853.jpg,86,j,KXN,0.0
007858.jpg,86,j,KXN,0.0
007994.jpg,109,j,KXN,0.0
008011.jpg,113,j,KXN,0.0
008205.jpg,85,a,KXN,0.0
008208.jpg,85,a,KXN,0.0
008230.jpg,89,a,KXN,0.0
008291.jpg,116,a,KXN,0.0
008308.jpg,116,a,KXN,0.0
008327.jpg,117,a,KXN,0.0
008350.jpg,108,a,KXN,0.0
008390.jpg,120,e,KXN,0.0
008396.jpg,128,e,KXN,0.0
008412.jpg,116,e,KXN,0.0
008436.jpg,108,e,KXN,0.0
008485.jpg,112,e,KXN,0.0
008547.jpg,108,e,KXN,0.0
008555.jpg,108,e,KXN,0.0
008574.jpg,74,e,KXN,1.0
008591.jpg,33,e,KXN,1.0
008699.jpg,33,e,KXN,1.0
008723.jpg,108,g,KXN,0.0
008747.jpg,117,g,KXN,0.0
008794.jpg,112,g,KXN,0.0
008796.jpg,112,g,KXN,0.0
008822.jpg,83,g,KXN,0.0
008837.jpg,83,g,KXN,0.0
008841.jpg,83,g,KXN,0.0
008967.jpg,116,j,KXN,0.0
