filename,strain_id
lw_3-7b.JPG,3
lw_3-7c.JPG,3
lw_3-8a.JPG,3
lw_3-8b.JPG,3
lw_3-8c.JPG,3
lw_3-9a.JPG,3
lw_3-9b.JPG,3
lw_3-9c.JPG,3
lw_11-10a.JPG,4
lw_11-10b.JPG,4
lw_11-10c.JPG,4
lw_11-11a.JPG,4
lw_11-11b.JPG,4
lw_11-11c.JPG,4
lw_11-12a.JPG,4
lw_11-12b.JPG,4
lw_11-12c.JPG,4
lw_11-13a.JPG,4
lw_11-13b.JPG,4
lw_11-13c.JPG,4
lw_11-14a.JPG,4
lw_11-14b.JPG,4
lw_11-14c.JPG,4
lw_11-15a.JPG,4
lw_11-15b.JPG,4
lw_11-15c.JPG,4
lw_11-16a.JPG,4
lw_11-16b.JPG,4
lw_11-16c.JPG,4
lw_11-17a.JPG,4
lw_11-17b.JPG,4
lw_11-17c.JPG,4
lw_11-18a.JPG,4
lw_11-18b.JPG,4
lw_11-18c.JPG,4
lw_11-20a.JPG,4
lw_11-20b.JPG,4
lw_11-20c.JPG,4
lw_11-2a.JPG,4
lw_11-2b.JPG,4
lw_11-2c.JPG,4
lw_11-3a.JPG,4
lw_11-3b.JPG,4
lw_11-3c.JPG,4
lw_11-4a.JPG,4
lw_11-4b.JPG,4
lw_11-4c.JPG,4
lw_11-5a.JPG,4
lw_11-5b.JPG,4
lw_11-5c.JPG,4
lw_11-6a.JPG,4
lw_11-6b.JPG,4
lw_11-6c.JPG,4
lw_11-7a.JPG,4
lw_11-7b.JPG,4
lw_11-7c.JPG,4
lw_11-8a.JPG,4
lw_11-8b.JPG,4
lw_11-8c.JPG,4
lw_11-9a.JPG,4
lw_11-9b.JPG,4
lw_11-9c.JPG,4
lw_12-12a.JPG,4
lw_12-12b.JPG,4
lw_12-12c.JPG,4
lw_12-13a.JPG,4
lw_12-13b.JPG,4
lw_12-13c.JPG,4
lw_12-14a.JPG,4
lw_12-14b.JPG,4
lw_12-14c.JPG,4
lw_12-15a.JPG,4
lw_12-15b.JPG,4
lw_12-15c.JPG,4
lw_12-16a.JPG,4
lw_12-16b.JPG,4
lw_12-16c.JPG,4
lw_12-18a.JPG,4
lw_12-18b.JPG,4
lw_12-18c.JPG,4
lw_12-1a.JPG,4
lw_12-1b.JPG,4
lw_12-1c.JPG,4
lw_12-20a.JPG,4
lw_12-20b.JPG,4
lw_12-20c.JPG,4
lw_12-2a.JPG,4
lw_12-2b.JPG,4
lw_12-2c.JPG,4
lw_12-3a.JPG,4
lw_12-3b.JPG,4
lw_12-3c.JPG,4
lw_12-4a.JPG,4
lw_12-4b.JPG,4
lw_12-4c.JPG,4
lw_12-7a.JPG,4
lw_12-7b.JPG,4
lw_12-7c.JPG,4
lw_12-8a.JPG,4
lw_12-8b.JPG,4
lw_12-8c.JPG,4
lw_12-9a.JPG,4
lw_12-9b.JPG,4
lw_12-9c.JPG,4
lw_19-10a.JPG,4
lw_19-10b.JPG,4
lw_19-10c.JPG,4
lw_19-11a.JPG,4
lw_19-11b.JPG,4
lw_19-11c.JPG,4
lw_19-12a.JPG,4
lw_19-12b.JPG,4
lw_19-12c.JPG,4
lw_19-13a.JPG,4
lw_19-13b.JPG,4
lw_19-13c.JPG,4
lw_19-14a.JPG,4
lw_19-14b.JPG,4
lw_19-14c.JPG,4
lw_19-15a.JPG,4
lw_19-15b.JPG,4
lw_19-15c.JPG,4
lw_19-16a.JPG,4
lw_19-16b.JPG,4
lw_19-16c.JPG,4
lw_19-17a.JPG,4
lw_19-17b.JPG,4
lw_19-17c.JPG,4
lw_19-18a.JPG,4
lw_19-18b.JPG,4
lw_19-18c.JPG,4
lw_19-19a.JPG,4
lw_19-19b.JPG,4
lw_19-19c.JPG,4
lw_19-1a.JPG,4
lw_19-1b.JPG,4
lw_19-1c.JPG,4
lw_19-20a.JPG,4
lw_19-20b.JPG,4
lw_19-20c.JPG,4
lw_19-2a.JPG,4
lw_19-2b.JPG,4
lw_19-2c.JPG,4
lw_19-3a.JPG,4
lw_19-3b.JPG,4
lw_19-3c.JPG,4
lw_19-4a.JPG,4
lw_19-4b.JPG,4
lw_19-4c.JPG,4
lw_19-6a.JPG,4
lw_19-6b.JPG,4
lw_19-6c.JPG,4
lw_19-7a.JPG,4
lw_19-7b.JPG,4
lw_19-7c.JPG,4
lw_19-8a.JPG,4
lw_19-8b.JPG,4
lw_19-8c.JPG,4
lw_19-9a.JPG,4
lw_19-9b.JPG,4
lw_19-9c.JPG,4
lw_2-10a.JPG,4
lw_2-10b.JPG,4
lw_2-10c.JPG,4
lw_2-11a.JPG,4
lw_2-11b.JPG,4
lw_2-11c.JPG,4
lw_2-13a.JPG,4
lw_2-13b.JPG,4
lw_2-13c.JPG,4
lw_2-14a.JPG,4
lw_2-14b.JPG,4
lw_2-14c.JPG,4
lw_2-15a.JPG,4
lw_2-15b.JPG,4
lw_2-15c.JPG,4
lw_2-16a.JPG,4
lw_2-16b.JPG,4
lw_2-16c.JPG,4
lw_2-18a.JPG,4
lw_2-18b.JPG,4
lw_2-18c.JPG,4
lw_2-20a.JPG,4
lw_2-20b.JPG,4
lw_2-20c.JPG,4
lw_2-2a.JPG,4
lw_2-2b.JPG,4
lw_2-2c.JPG,4
lw_2-3a.JPG,4
lw_2-3b.JPG,4
lw_2-3c.JPG,4
lw_2-4a.JPG,4
lw_2-4b.JPG,4
lw_2-4c.JPG,4
lw_2-5a.JPG,4
lw_2-5b.JPG,4
lw_2-5c.JPG,4
lw_2-6a.JPG,4
lw_2-6b.JPG,4
lw_2-6c.JPG,4
lw_2-7a.JPG,4
lw_2-7b.JPG,4
lw_2-7c.JPG,4
lw_40-10a.JPG,4
lw_40-10b.JPG,4
lw_40-10c.JPG,4
lw_40-11a.JPG,4
lw_40-11b.JPG,4
lw_40-11c.JPG,4
lw_40-12a.JPG,4
lw_40-12b.JPG,4
lw_40-12c.JPG,4
lw_40-15a.JPG,4
lw_40-15b.JPG,4
lw_40-15c.JPG,4
lw_40-16a.JPG,4
lw_40-16b.JPG,4
lw_40-16c.JPG,4
lw_40-17a.JPG,4
lw_40-17b.JPG,4
lw_40-17c.JPG,4
lw_40-18a.JPG,4
lw_40-18b.JPG,4
lw_40-18c.JPG,4
lw_40-20a.JPG,4
lw_40-20b.JPG,4
lw_40-20c.JPG,4
lw_40-2a.JPG,4
lw_40-2b.JPG,4
lw_40-2c.JPG,4
lw_40-3a.JPG,4
lw_40-3b.JPG,4
lw_40-3c.JPG,4
lw_40-4a.JPG,4
lw_40-4b.JPG,4
lw_40-4c.JPG,4
lw_40-6a.JPG,4
lw_40-6b.JPG,4
lw_40-6c.JPG,4
lw_40-7a.JPG,4
lw_40-7b.JPG,4
lw_40-7c.JPG,4
lw_40-8a.JPG,4
lw_40-8b.JPG,4
lw_40-8c.JPG,4
lw_40-9a.JPG,4
lw_40-9b.JPG,4
lw_40-9c.JPG,4
lw_58-10a.JPG,4
lw_58-10b.JPG,4
lw_58-10c.JPG,4
lw_58-11a.JPG,4
lw_58-11b.JPG,4
lw_58-11c.JPG,4
lw_58-12a.JPG,4
lw_58-12b.JPG,4
lw_58-12c.JPG,4
lw_58-13a.JPG,4
lw_58-13b.JPG,4
lw_58-13c.JPG,4
lw_58-14a.JPG,4
lw_58-14b.JPG,4
lw_58-14c.JPG,4
lw_58-16a.JPG,4
lw_58-16b.JPG,4
lw_58-16c.JPG,4
lw_58-17a.JPG,4
lw_58-17b.JPG,4
lw_58-17c.JPG,4
lw_58-18a.JPG,4
lw_58-18b.JPG,4
lw_58-18c.JPG,4
lw_58-19a.JPG,4
lw_58-19b.JPG,4
lw_58-19c.JPG,4
lw_58-1a.JPG,4
lw_58-1b.JPG,4
lw_58-1c.JPG,4
lw_58-20a.JPG,4
lw_58-20b.JPG,4
lw_58-20c.JPG,4
lw_58-2a.JPG,4
lw_58-2b.JPG,4
lw_58-2c.JPG,4
lw_58-3a.JPG,4
lw_58-3b.JPG,4
lw_58-3c.JPG,4
lw_58-4a.JPG,4
lw_58-4b.JPG,4
lw_58-4c.JPG,4
lw_58-5a.JPG,4
lw_58-5b.JPG,4
lw_58-5c.JPG,4
lw_58-6a.JPG,4
lw_58-6b.JPG,4
lw_58-6c.JPG,4
lw_58-7a.JPG,4
lw_58-7b.JPG,4
lw_58-7c.JPG,4
lw_58-8a.JPG,4
lw_58-8b.JPG,4
lw_58-8c.JPG,4
lw_58-9a.JPG,4
lw_58-9b.JPG,4
lw_58-9c.JPG,4
lw_6-10a.JPG,4
lw_6-10b.JPG,4
lw_6-10c.JPG,4
lw_6-11a.JPG,4
lw_6-11b.JPG,4
lw_6-11c.JPG,4
lw_6-12a.JPG,4
lw_6-12b.JPG,4
lw_6-12c.JPG,4
lw_6-13a.JPG,4
lw_6-13b.JPG,4
lw_6-13c.JPG,4
lw_6-14a.JPG,4
lw_6-14b.JPG,4
lw_6-14c.JPG,4
lw_6-15a.JPG,4
lw_6-15b.JPG,4
lw_6-15c.JPG,4
lw_6-16a.JPG,4
lw_6-16b.JPG,4
lw_6-16c.JPG,4
lw_6-17a.JPG,4
lw_6-17b.JPG,4
lw_6-17c.JPG,4
lw_6-18a.JPG,4
lw_6-18b.JPG,4
lw_6-18c.JPG,4
lw_6-19a.JPG,4
lw_6-19b.JPG,4
lw_6-19c.JPG,4
lw_6-1a.JPG,4
lw_6-1b.JPG,4
lw_6-1c.JPG,4
lw_6-20a.JPG,4
lw_6-20b.JPG,4
lw_6-20c.JPG,4
lw_6-2a.JPG,4
lw_6-2b.JPG,4
lw_6-2c.JPG,4
lw_6-3a.JPG,4
lw_6-3b.JPG,4
lw_6-3c.JPG,4
lw_6-4a.JPG,4
lw_6-4b.JPG,4
lw_6-4c.JPG,4
lw_6-5a.JPG,4
lw_6-5b.JPG,4
lw_6-5c.JPG,4
lw_6-6a.JPG,4
lw_6-6b.JPG,4
lw_6-6c.JPG,4
lw_6-7a.JPG,4
lw_6-7b.JPG,4
lw_6-7c.JPG,4
lw_6-8a.JPG,4
lw_6-8b.JPG,4
lw_6-8c.JPG,4
lw_6-9a.JPG,4
lw_6-9b.JPG,4
lw_6-9c.JPG,4
mr_DSC_1982.JPG,5
mr_DSC_1987.JPG,5
mr_DSC_1990.JPG,5
mr_DSC_2002.JPG,5
mr_DSC_2007.JPG,5
mr_DSC_2008.JPG,5
mr_DSC_2014.JPG,5
mr_DSC_2018.JPG,5
mr_DSC_2020.JPG,5
mr_DSC_2024.JPG,5
mr_DSC_2032.JPG,5
mr_DSC_2034.JPG,5
mr_DSC_2035.JPG,5
mr_DSC_2046.JPG,5
mr_DSC_2048.JPG,5
mr_DSC_2050.JPG,5
mr_DSC_2053.JPG,5
mr_DSC_2063.JPG,5
mr_DSC_2067.JPG,5
mr_DSC_2074.JPG,5
mr_DSC_2085.JPG,5
mr_DSC_2087.JPG,5
mr_DSC_2089.JPG,5
mr_DSC_2096.JPG,5
mr_DSC_2100.JPG,5
mr_DSC_2107.JPG,5
mr_DSC_2110.JPG,5
mr_DSC_2113.JPG,5
mr_DSC_2118.JPG,5
mr_DSC_2121.JPG,5
mr_DSC_2133.JPG,5
mr_DSC_2139.JPG,5
mr_DSC_2140.JPG,5
mr_DSC_2141.JPG,5
mr_DSC_2157.JPG,5
mr_DSC_2160.JPG,5
mr_DSC_2162.JPG,5
mr_DSC_2168.JPG,5
mr_DSC_2185.JPG,5
mr_DSC_2191.JPG,5
mr_DSC_2193.JPG,5
mr_DSC_2195.JPG,5
mr_DSC_2198.JPG,5
mr_DSC_2200.JPG,5
mr_DSC_2201.JPG,5
mr_DSC_2204.JPG,5
mr_DSC_2208.JPG,5
mr_DSC_2212.JPG,5
mr_DSC_2225.JPG,5
mr_DSC_2230.JPG,5
mr_DSC_2251.JPG,5
mr_DSC_2253.JPG,5
mr_DSC_2260.JPG,5
mr_DSC_2265.JPG,5
mr_DSC_2268.JPG,5
mr_DSC_2272.JPG,5
mr_DSC_2275.JPG,5
mr_DSC_2282.JPG,5
mr_DSC_2290.JPG,5
mr_DSC_2291.JPG,5
mr_DSC_2294.JPG,5
mr_DSC_2305.JPG,5
mr_DSC_2306.JPG,5
mr_DSC_2312.JPG,5
mr_DSC_2313.JPG,5
mr_DSC_2316.JPG,5
mr_DSC_2319.JPG,5
mr_DSC_2325.JPG,5
mr_DSC_2327.JPG,5
mr_DSC_2328.JPG,5
mr_DSC_2329.JPG,5
mr_DSC_2333.JPG,5
mr_DSC_2339.JPG,5
mr_DSC_2344.JPG,5
mr_DSC_2345.JPG,5
mr_DSC_2350.JPG,5
mr_DSC_2351.JPG,5
mr_DSC_2361.JPG,5
mr_DSC_2363.JPG,5
mr_DSC_2366.JPG,5
mr_DSC_2383.JPG,5
mr_DSC_2386.JPG,5
mr_DSC_2389.JPG,5
mr_DSC_2396.JPG,5
mr_DSC_2398.JPG,5
mr_DSC_2401.JPG,5
mr_DSC_2408.JPG,5
mr_DSC_2425.JPG,5
mr_DSC_2438.JPG,5
mr_DSC_2439.JPG,5
mr_DSC_2443.JPG,5
mr_DSC_2445.JPG,5
mr_DSC_2449.JPG,5
mr_DSC_2451.JPG,5
mr_DSC_2452.JPG,5
mr_DSC_2453.JPG,5
mr_DSC_2454.JPG,5
mr_DSC_2464.JPG,5
mr_DSC_2469.JPG,5
mr_DSC_2470.JPG,5
mr_DSC_2474.JPG,5
mr_DSC_2475.JPG,5
mr_DSC_2488.JPG,5
mr_DSC_2491.JPG,5
mr_DSC_2494.JPG,5
mr_DSC_2497.JPG,5
mr_DSC_2498.JPG,5
mr_DSC_2507.JPG,5
mr_DSC_2520.JPG,5
mr_DSC_2523.JPG,5
mr_DSC_2527.JPG,5
mr_DSC_2539.JPG,5
mr_DSC_2540.JPG,5
mr_DSC_2542.JPG,5
mr_DSC_2550.JPG,5
mr_DSC_2552.JPG,5
mr_DSC_2556.JPG,5
mr_DSC_2563.JPG,5
mr_DSC_2568.JPG,5
mr_DSC_2571.JPG,5
mr_DSC_2573.JPG,5
mr_DSC_2574.JPG,5
mr_DSC_2579.JPG,5
mr_DSC_2587.JPG,5
mr_DSC_2601.JPG,5
mr_DSC_2604.JPG,5
mr_DSC_2612.JPG,5
mr_DSC_2616.JPG,5
mr_DSC_2620.JPG,5
mr_DSC_2624.JPG,5
mr_DSC_2628.JPG,5
mr_DSC_2631.JPG,5
mr_DSC_2640.JPG,5
mr_DSC_2641.JPG,5
mr_DSC_2644.JPG,5
mr_DSC_2646.JPG,5
mr_DSC_2647.JPG,5
mr_DSC_2652.JPG,5
mr_DSC_2660.JPG,5
mr_DSC_2666.JPG,5
mr_DSC_2671.JPG,5
mr_DSC_2672.JPG,5
mr_DSC_2674.JPG,5
mr_DSC_2675.JPG,5
mr_DSC_2683.JPG,5
mr_DSC_2684.JPG,5
mr_DSC_2688.JPG,5
mr_DSC_2697.JPG,5
mr_DSC_2699.JPG,5
mr_DSC_2708.JPG,5
mr_DSC_2710.JPG,5
mr_DSC_2712.JPG,5
mr_DSC_2713.JPG,5
mr_DSC_2721.JPG,5
mr_DSC_2725.JPG,5
mr_DSC_2733.JPG,5
mr_DSC_2735.JPG,5
mr_DSC_2740.JPG,5
mr_DSC_2745.JPG,5
mr_DSC_2748.JPG,5
mr_DSC_2751.JPG,5
mr_DSC_2753.JPG,5
mr_DSC_2754.JPG,5
mr_DSC_2757.JPG,5
mr_DSC_2769.JPG,5
mr_DSC_2780.JPG,5
mr_DSC_2782.JPG,5
mr_DSC_2784.JPG,5
mr_DSC_2785.JPG,5
mr_DSC_2793.JPG,5
mr_DSC_2794.JPG,5
mr_DSC_2796.JPG,5
mr_DSC_2798.JPG,5
mr_DSC_2801.JPG,5
mr_DSC_2810.JPG,5
mr_DSC_2817.JPG,5
mr_DSC_2823.JPG,5
mr_DSC_2828.JPG,5
mr_DSC_2835.JPG,5
mr_DSC_2837.JPG,5
mr_DSC_2839.JPG,5
mr_DSC_2842.JPG,5
mr_DSC_2845.JPG,5
mr_DSC_2848.JPG,5
